"Symbol","Name","Index","Market cap","Current yield","Avg Volume","Action"
"SPY","SPDR S&P 500 ETF","S&P 500 Index","$394,617,589,800","1.36%","83,495,610","Analyze"
"AMJ","JPMorgan Alerian MLP ETN","Alerian MLP Index","$383,816,403,318","6.07%","595,286","Analyze"
"IVV","iShares Core S&P 500 Index Fund ETF","S&P 500 Index","$313,894,192,500","1.38%","5,386,310","Analyze"
"VOO","Vanguard S&P 500 ETF","S&P 500 Index","$282,695,060,775","1.42%","4,685,426","Analyze"
"VTI","Vanguard Total Stock Market ETF","CRSP US Total Market Index","$281,329,886,578","1.38%","3,681,902","Analyze"
"QQQ","Invesco QQQ ETF","NASDAQ-100 Index","$179,471,965,000","0.53%","63,149,648","Analyze"
"VEA","Vanguard FTSE Developed Markets ETF","FTSE Developed All Cap ex US Index","$104,103,513,347","3.19%","17,268,829","Analyze"
"VTV","Vanguard Value ETF","CRSP US Large Cap Value Index","$103,616,069,558","2.23%","3,150,667","Analyze"
"IEFA","iShares Core MSCI EAFE ETF","MSCI EAFE Investable Market Index","$97,852,664,000","3.72%","13,596,299","Analyze"
"AGG","iShares Core U.S. Aggregate Bond ETF","Bloomberg Barclays US Aggregate Bond Index","$82,308,352,000","1.89%","9,635,774","Analyze"
"BND","Vanguard Total Bond Market ETF","Bloomberg Barclays U.S. Aggregate Float Adjusted Index","$80,061,318,575","2.11%","8,689,446","Analyze"
"VUG","Vanguard Growth ETF","CRSP US Large Cap Growth Index","$77,504,556,295","0.56%","1,072,150","Analyze"
"VWO","Vanguard FTSE Emerging Markets ETF","FTSE Emerging Markets All Cap China A Inclusion Index","$74,009,233,071","3.13%","17,880,354","Analyze"
"IJR","iShares Core S&P Small-Cap ETF","S&P Smallcap 600 Index","$70,591,365,000","1.61%","4,155,099","Analyze"
"IEMG","iShares Core MSCI Emerging Markets ETF","MSCI Emerging Markets Investable Market Index","$70,507,866,000","3.49%","18,255,502","Analyze"
"GLD","SPDR Gold Shares ETF","n/a - Physically owns a precious metal","$69,419,478,000","0.00%","9,695,918","Analyze"
"VIG","Vanguard Dividend Appreciation ETF","NASDAQ US Dividend Achievers Select Index","$66,387,083,965","1.80%","1,163,347","Analyze"
"IWF","iShares Russell 1000 Growth ETF","Russell 1000 Growth Index","$65,310,328,000","0.62%","2,330,932","Analyze"
"IJH","iShares Core S&P Mid-Cap ETF","S&P MidCap 400 Index","$64,589,882,500","1.37%","1,583,646","Analyze"
"IWM","iShares Russell 2000 ETF","Russell 2000 Index","$58,024,630,000","1.09%","25,809,382","Analyze"
"IWD","iShares Russell 1000 Value ETF","Russell 1000 Value Index","$57,228,120,000","1.74%","2,506,846","Analyze"
"VO","Vanguard Mid-Cap ETF","CRSP US Mid Cap Index","$53,515,893,698","1.31%","853,127","Analyze"
"EFA","iShares MSCI EAFE ETF","MSCI EAFE Index","$51,623,784,000","3.71%","24,627,943","Analyze"
"VXUS","Vanguard Total International Stock ETF","FTSE Global All Cap ex US Index","$50,382,342,222","3.36%","3,736,338","Analyze"
"VNQ","Vanguard REIT ETF","MSCI US REIT Index","$48,607,969,467","2.75%","5,222,693","Analyze"
"VGT","Vanguard Information Technology ETF","MSCI US Investable Market Information Technology 25/50 Index","$46,708,971,195","0.80%","660,898","Analyze"
"VB","Vanguard Small-Cap ETF","CRSP US Small Cap Index","$46,446,409,602","1.38%","754,065","Analyze"
"VYM","Vanguard High Dividend Yield ETF","FTSE High Dividend Yield Index","$45,493,577,745","2.80%","1,648,318","Analyze"
"BNDX","Vanguard Total International Bond ETF","Bloomberg Barclays Global Aggregate ex-USD Float Adjusted RIC Capped Index Hedged","$44,797,032,378","3.30%","2,428,093","Analyze"
